TOTAL_AMT,TRANSACTION_COUNT,AVG_AMT,MAX_AMT,MIN_AMT,MEMBER_GENDER,MEMBER_AGE,CATEGORY
997300,28,35617.857,112400,4800,남,20,술집
1817700,49,37095.918,146500,3900,남,20,술집
1418900,41,34607.317,113200,2500,남,20,술집
1608600,32,50268.75,148100,2800,남,20,술집
1376500,41,33573.171,110200,12700,남,20,술집
1144200,29,39455.172,138500,2900,남,20,술집
819700,28,29275,135600,2800,남,20,술집
746900,21,35566.667,133000,6600,남,20,술집
1411100,36,39197.222,109500,2600,남,20,술집
1484800,35,42422.857,137400,2500,남,20,술집
1669500,45,37100,126400,3700,남,20,술집
1353600,36,37600,104600,6900,남,20,술집
1261100,30,42036.667,135900,5700,남,20,술집
1831900,42,43616.667,149300,3500,남,20,술집
1886000,39,48358.974,142200,3300,남,20,술집
1693200,40,42330,119400,3500,남,20,술집
1172400,31,37819.355,123600,4200,남,20,술집
1498400,41,36546.341,147200,4200,남,20,술집
908900,25,36356,94700,5600,남,20,술집
866100,33,26245.455,74600,2200,남,20,술집
1536500,34,45191.176,124600,2900,남,20,술집
1547800,39,39687.179,141100,2800,남,20,술집
1280700,32,40021.875,133700,3300,남,20,술집
1721300,34,50626.471,135500,2600,남,20,술집
1465300,38,38560.526,122500,5200,남,20,술집
1354400,40,33860,133500,4500,남,20,술집
1401400,29,48324.138,144600,2300,남,20,술집
1690100,42,40240.476,113000,4100,남,20,술집
1261100,38,33186.842,89100,5000,남,20,술집
1912600,46,41578.261,99100,3600,남,20,술집
1778900,44,40429.545,127300,2200,남,20,술집
1674600,40,41865,144600,2300,남,20,술집
1329100,40,33227.5,99700,3200,남,20,술집
1211400,28,43264.286,145400,6400,남,20,술집
1456100,35,41602.857,141700,2500,남,20,술집
1601400,45,35586.667,144800,3500,남,20,술집
1580400,34,46482.353,141900,3300,남,20,술집
1294000,34,38058.824,143600,7000,남,20,술집
1575300,32,49228.125,148300,2100,남,20,술집
944600,22,24870.36,149000,3400,남,20,카페/디저트
1354300,38,35639.474,108600,2300,남,20,관광지
1196700,30,39890,118700,3800,남,20,일식
1335600,27,49466.667,144800,23100,남,20,한식
1270400,37,34335.135,100600,27800,남,20,한식
1339100,30,44636.667,143600,2700,남,20,중식
1708300,40,42707.5,109200,3300,남,20,관광지
1448800,42,21380,100900,2600,남,20,카페/디저트
1351100,33,40942.424,149600,6100,남,20,관광지
1226700,35,20300.57,111000,4600,남,20,카페/디저트
1456500,38,38328.947,150000,23400,남,30,한식
1342100,33,40669.697,130400,18900,남,30,한식
1572200,37,42491.892,144500,24600,남,30,한식
1571800,37,42481.081,133000,23100,남,30,한식
1082700,32,33834.375,117800,27050,남,30,한식
1143000,28,40821.429,133600,21600,남,30,한식
1245200,32,38912.5,127400,18020,남,30,한식
1407400,35,40211.429,149200,14650,남,30,한식
1531400,35,43754.286,136400,17600,남,30,한식
1334700,35,38134.286,121200,21400,남,30,한식
1455700,32,45490.625,144800,28000,남,30,한식
1625700,41,39651.22,146200,11210,남,30,한식
1741800,39,44661.538,141900,13680,남,30,한식
1717400,45,38164.444,112700,24020,남,30,한식
1978000,43,46000,150000,16800,남,30,한식
1660200,37,44870.27,132100,19980,남,30,한식
1560400,42,37152.381,126300,24800,남,30,한식
1577900,46,34302.174,113800,26300,남,30,한식
1286000,35,36742.857,101200,17800,남,30,한식
1181700,30,39390,135200,13800,남,30,한식
1700900,46,36976.087,114800,24000,남,30,한식
1570100,36,43613.889,146000,18900,남,30,한식
1192200,34,35064.706,115800,24500,남,30,한식
1525500,34,44867.647,143600,31000,남,30,한식
1141800,31,36832.258,145200,18700,남,30,한식
1857900,42,44235.714,104900,21000,남,30,한식
1362300,37,36818.919,116400,10200,남,30,한식
1726300,46,37528.261,142500,13600,남,30,한식
1735000,41,42317.073,140600,22800,남,30,한식
1685900,38,44365.789,138800,13500,남,30,한식
1184700,29,40851.724,97100,19000,남,30,한식
1481200,38,38978.947,146100,26500,남,30,한식
1351300,38,35560.526,115000,23020,남,30,한식
1868800,42,44495.238,137100,24000,남,30,한식
1315000,33,39848.485,134300,18300,남,30,한식
825800,22,37536.364,133100,23040,남,30,한식
1232500,37,33310.811,140600,2300,남,30,중식
1844800,40,46120,140500,5600,남,30,술집
1128000,33,34181.818,79600,2600,남,30,일식
1559000,31,50290.323,141100,16720,남,30,한식
1208500,30,40283.333,119700,3700,남,30,양식
1424300,31,45945.161,141500,9500,남,30,양식
1522800,34,44788.235,149100,4500,남,30,술집
2007400,39,51471.795,140200,18900,남,30,한식
1114900,33,33784.848,133100,2500,남,30,관광지
1521800,37,41129.73,147600,2300,남,30,술집
1482400,35,42354.286,143400,2600,남,30,양식
1409600,31,45470.968,144500,3500,남,40,중식
1366700,29,47127.586,131100,6900,남,40,중식
1611100,37,43543.243,147800,2200,남,40,중식
1196000,36,33222.222,148200,4400,남,40,중식
1254800,28,44814.286,126900,2900,남,40,중식
1318800,37,35643.243,78100,2400,남,40,중식
2016700,35,57620,147400,6300,남,40,중식
1390700,34,40902.941,141400,2500,남,40,중식
1347200,43,31330.233,130000,4900,남,40,중식
1308500,41,31914.634,101600,5100,남,40,중식
1869600,42,44514.286,132600,3000,남,40,중식
1068900,33,32390.909,137000,3000,남,40,중식
1443500,34,42455.882,129200,2200,남,40,중식
1766900,36,49080.556,138100,10400,남,40,중식
1815600,41,44282.927,146100,2400,남,40,중식
1117600,34,32870.588,129700,2400,남,40,중식
1089500,26,41903.846,121200,6700,남,40,중식
1584900,36,44025,143600,3400,남,40,중식
1240000,33,37575.758,139700,2600,남,40,중식
1282900,36,35636.111,146700,3300,남,40,중식
1048400,30,34946.667,112900,4300,남,40,중식
1534300,41,37421.951,106500,2900,남,40,중식
1354400,35,38697.143,133800,5200,남,40,중식
1839800,30,61326.667,149400,2600,남,40,중식
1772400,43,41218.605,147400,3500,남,40,중식
690900,18,38383.333,76400,6400,남,40,중식
1548600,31,49954.839,143700,6000,남,40,중식
1663700,42,39611.905,130100,3400,남,40,중식
1799200,39,46133.333,145600,3200,남,40,중식
1253700,34,36873.529,121000,5400,남,40,중식
